Folder,PDF Name,Issue Year,PDF Link
Legal,"Securities Contracts (Regulation) Rules, 1957 [Last amended on January 2, 2023]","Jan 02, 2023",https://www.sebi.gov.in/legal/rules/jan-2023/securities-contracts-regulation-rules-1957-last-amended-on-january-2-2023-_67101.html
Legal,"Securities Contracts (Regulation) (Amendment) Rules, 2022","Jan 02, 2023",https://www.sebi.gov.in/legal/rules/jan-2023/securities-contracts-regulation-amendment-rules-2022_67099.html
Legal,"Securities and Exchange Board of India (Procedure for Holding Inquiry and Imposing Penalties) Rules, 1995 [Last amended on December 31, 2021]","Jan 20, 2022",https://www.sebi.gov.in/legal/rules/jan-2022/securities-and-exchange-board-of-india-procedure-for-holding-inquiry-and-imposing-penalties-rules-1995-last-amended-on-december-31-2021-_55412.html
Legal,"Securities Contracts (Regulations) (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]","Dec 31, 2021",https://www.sebi.gov.in/legal/rules/dec-2021/securities-contracts-regulations-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55395.html
Legal,"Depositories (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]","Dec 31, 2021",https://www.sebi.gov.in/legal/rules/dec-2021/depositories-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55388.html
Legal,"Depositories (Procedure for Holding Inquiry and Imposing Penalties) (Amendment) Rules, 2021","Dec 31, 2021",https://www.sebi.gov.in/legal/rules/dec-2021/depositories-procedure-for-holding-inquiry-and-imposing-penalties-amendment-rules-2021_55156.html
Legal,"Securities Contracts (Regulation) (Procedure for Holding Inquiry and Imposing Penalties) (Amendment) Rules, 2021","Dec 31, 2021",https://www.sebi.gov.in/legal/rules/dec-2021/securities-contracts-regulation-procedure-for-holding-inquiry-and-imposing-penalties-amendment-rules-2021_55155.html
Legal,"Securities and Exchange Board of India (Procedure for Holding Inquiry and Imposing Penalties) (Amendment) Rules, 2021","Dec 31, 2021",https://www.sebi.gov.in/legal/rules/dec-2021/securities-and-exchange-board-of-india-procedure-for-holding-inquiry-and-imposing-penalties-amendment-rules-2021_55154.html
Legal,"Securities Contracts (Regulation) Rules, 1957 [Last amended on July 30, 2021]","Jul 30, 2021",https://www.sebi.gov.in/legal/rules/jul-2021/securities-contracts-regulation-rules-1957-last-amended-on-july-30-2021-_65272.html
Legal,"Securities Contracts (Regulation) (Second Amendment) Rules, 2021","Jul 30, 2021",https://www.sebi.gov.in/legal/rules/jul-2021/securities-contracts-regulation-second-amendment-rules-2021_51666.html
Legal,"Securities Contracts (Regulation) (Amendment) Rules, 2021","Jun 18, 2021",https://www.sebi.gov.in/legal/rules/jun-2021/securities-contracts-regulation-amendment-rules-2021_50642.html
Legal,"SEBI (Annual Report) Rules, 2021","Mar 23, 2021",https://www.sebi.gov.in/legal/rules/mar-2021/sebi-annual-report-rules-2021_49611.html
Legal,"Securities Contracts (Regulation) (Third Amendment) Rules, 2017 (w.e.f., July 3, 2017)","Jul 12, 2017",https://www.sebi.gov.in/legal/rules/jul-2017/securities-contracts-regulation-third-amendment-rules-2017-w-e-f-july-3-2017-_35291.html
Legal,"Securities Contracts (Regulation) (Amendment) Rules, 2015","Feb 25, 2015",https://www.sebi.gov.in/legal/rules/feb-2015/securities-contracts-regulation-amendment-rules-2015_29224.html
Legal,"Securities Contracts (Regulation) (Third Amendment) Rules, 2014","Nov 19, 2014",https://www.sebi.gov.in/legal/rules/nov-2014/securities-contracts-regulation-third-amendment-rules-2014_28478.html
Legal,"Notification - Securities Contracts (Regulation) (Second Amendment) Rules, 2014","Aug 22, 2014",https://www.sebi.gov.in/legal/rules/aug-2014/notification-securities-contracts-regulation-second-amendment-rules-2014_28373.html
Legal,"Companies (Share Capital and debentures) Rules, 2014","Apr 01, 2014",https://www.sebi.gov.in/legal/rules/apr-2014/companies-share-capital-and-debentures-rules-2014_34656.html
Legal,"Companies (Prospectus and Allotment of Securities) Rules, 2014","Apr 01, 2014",https://www.sebi.gov.in/legal/rules/apr-2014/companies-prospectus-and-allotment-of-securities-rules-2014_34655.html
